partition_wallclock,cum_te_partition_qos,partition_qos_max_runtime_seen,program_type_job_type_qos_partition_ratio_runtime_ema
10368000.0,41782.91391941392,172220.0,33202.9993057251
10368000.0,60852.358443188954,172585.0,18011.99998855591
144000.0,449.53694581280786,13005.0,17.999999597668648
10368000.0,37053.06051873199,164698.0,5167.999970912933
10368000.0,37053.06051873199,164698.0,5167.999970912933
4320000.0,18438.86,85007.0,50508.00075531006
8640000.0,12180.19476744186,172643.0,2008.800047636032
144000.0,93.1418083462133,13005.0,18.999999202787876
10368000.0,37053.06051873199,164698.0,5167.999970912933
8640000.0,8713.239344262294,103089.0,204.99999448657036
144000.0,104.20297029702971,13005.0,6.000000145286322
4320000.0,22555.504237288136,161215.0,3287.9998683929443
144000.0,449.53694581280786,13005.0,17.999999597668648
432000.0,593.310861423221,9996.0,42.000000178813934
10368000.0,61604.916943521595,172585.0,46770.99781036377
10368000.0,60852.358443188954,172585.0,18011.99998855591
216000.0,1458.4868421052631,13734.0,32.00000077486038
144000.0,168.32139812446718,13005.0,14.000000339001417
432000.0,272.552,13875.0,1917.0001029968262
8640000.0,16659.710217755444,161215.0,8902.999949455261
144000.0,157.0130769230769,13005.0,18.999999202787876
36000.0,2269.8796296296296,13734.0,217.00000762939453
3240000.0,17091.221694378462,171742.0,14147.24975824356
10368000.0,41797.389396709325,172220.0,49701.00002288818
8637000.0,12201.176807072283,172643.0,9368.745693191886
432000.0,347.27037958929685,14052.0,708.0000221729279
144000.0,449.53694581280786,13005.0,17.999999597668648
81000.0,1515.3177290836654,13734.0,55.68750221282244
432000.0,261.2485966319166,10861.0,59.00000184774399
432000.0,417.66004415011037,9996.0,2691.999936103821
432000.0,2850.4146341463415,13142.0,0.0
144000.0,93.1418083462133,13005.0,18.999999202787876
432000.0,289.1705348133199,9996.0,42.000000178813934
5400000.0,12200.559077809798,168245.0,92.99999848008156
430200.0,2522.6832298136646,13734.0,7827.999826669693
8640000.0,5176.2,6101.0,0.0
432000.0,290.4129032258065,10861.0,105.00000044703484
144000.0,119.37565036420395,13005.0,12.000000290572643
432000.0,334.6360342555995,14052.0,100.00000074505806
900000.0,12518.943514050525,172643.0,906.6666439175606
2160000.0,19960.6571998007,171742.0,6243.249821662903
108000.0,262.2115183246073,9996.0,658.94735455513
144000.0,449.53694581280786,13005.0,17.999999597668648
2160000.0,19960.6571998007,171742.0,6243.249821662903
288000.0,251.61438892233593,14299.0,13656.999778747559
2160000.0,19960.6571998007,171742.0,6243.249821662903
10368000.0,60852.358443188954,172585.0,18011.99998855591
1800000.0,11917.814232902034,168245.0,5.000000121071935
432000.0,508.3615435211576,14052.0,796.800023317337
10368000.0,61604.916943521595,172585.0,46770.99781036377
10368000.0,41797.389396709325,172220.0,49701.00002288818
144000.0,157.0130769230769,13005.0,18.999999202787876
36000.0,1426.2046470062555,14085.0,954.6666383743286
351000.0,1425.06408839779,13734.0,2657.9999461770058
10368000.0,40780.92664092664,172220.0,5167.999970912933
10368000.0,40780.92664092664,172220.0,5167.999970912933
432000.0,325.4260162601626,9996.0,56.99999928474426
2160000.0,19960.6571998007,171742.0,6243.249821662903
10368000.0,60852.358443188954,172585.0,18011.99998855591
432000.0,349.4588477366255,14052.0,1147.000014781952
432000.0,349.4588477366255,14052.0,1147.000014781952
432000.0,291.56946688206784,14052.0,28.000000678002834
432000.0,290.5796954314721,9996.0,60.999997705221176
144000.0,168.32139812446718,13005.0,14.000000339001417
900000.0,12518.943514050525,172643.0,906.6666439175606
432000.0,272.552,13875.0,5552.000141143799
1080000.0,25156.188118811882,161215.0,84.50000435113907
8640000.0,12601.43925233645,168245.0,9189.000248908997
144000.0,80.96569250317663,13005.0,16.99999999254942
432000.0,304.7315436241611,14052.0,48.00000116229057
2160000.0,15763.015518913677,170322.0,79.99999858438969
5400000.0,13115.924068767908,168245.0,53.000001702457666
432000.0,1451.7142857142858,3411.0,0.0
432000.0,293.00632911392404,14052.0,2599.000024795532
10368000.0,56009.81719128329,172220.0,164874.00283813477
432000.0,1615.0983606557377,13734.0,67.99999997019768
8640000.0,10581.83172147002,167240.0,166684.99603271484
432000.0,290.3610547667343,9996.0,75.00000223517418
432000.0,505.2134065934066,14052.0,4831.999969482422
432000.0,338.5521848037851,14052.0,2178.000068664551
10368000.0,48803.04505386876,172220.0,17165.000438690186
432000.0,304.7315436241611,14052.0,365.99999964237213
8640000.0,20371.779785431958,171742.0,20335.483503341675
144000.0,1413.8983050847457,13005.0,22.999999299645424
432000.0,515.0287539936103,9996.0,51.99999958276749
144000.0,119.37565036420395,13005.0,12.000000290572643
144000.0,119.37565036420395,13005.0,12.000000290572643
432000.0,332.4550762244567,14052.0,100.00000074505806
1800000.0,18846.64536741214,161215.0,2.5000000605359674
10368000.0,41782.91391941392,172220.0,33202.9993057251
10368000.0,61604.916943521595,172585.0,46770.99781036377
432000.0,261.2485966319166,10861.0,59.00000184774399
10368000.0,60852.358443188954,172585.0,18011.99998855591
10368000.0,57683.005300353354,172585.0,18623.999404907227
144000.0,449.53694581280786,13005.0,17.999999597668648
432000.0,515.0287539936103,9996.0,45.000000670552254
108000.0,1928.7745098039215,13734.0,2840.2499198913574
432000.0,272.552,13875.0,1917.0001029968262
900000.0,14576.344324887192,172643.0,55.50000071525574
10368000.0,66376.63632404181,172585.0,18623.999404907227
81000.0,1515.3177290836654,13734.0,55.68750221282244
144000.0,119.37565036420395,13005.0,12.000000290572643
4320000.0,6850.420323325635,103089.0,11274.499940872192
432000.0,261.76335877862596,10861.0,40.00000096857548
2160000.0,19960.6571998007,171742.0,6243.249821662903
8640000.0,20845.960644007155,171742.0,14879.000043869019
1800000.0,11554.997311827958,168245.0,5.000000121071935
2160000.0,19960.6571998007,171742.0,6243.249821662903
108000.0,1325.8382642998029,13734.0,1535.7499480247498
432000.0,291.0630722278739,9996.0,266.0000056028366
302400.0,1278.185582822086,14085.0,146.00000068545341
432000.0,332.07752566180443,14052.0,87.99999877810478
8640000.0,2409.3303571428573,9400.0,323.99999275803566
432000.0,331.09374201787995,14052.0,5039.9999141693115
900000.0,14739.952614952615,172643.0,55.50000071525574
144000.0,168.32139812446718,13005.0,14.000000339001417
10368000.0,33495.05714285714,164698.0,5167.999970912933
144000.0,168.32139812446718,13005.0,14.000000339001417
144000.0,449.53694581280786,13005.0,17.999999597668648
900000.0,14576.344324887192,172643.0,55.50000071525574
432000.0,341.9469835466179,14052.0,90.00000134110451
432000.0,3003.527027027027,13142.0,3368.000078201294
432000.0,327.05992043759323,14052.0,1895.9999084472656
10368000.0,66376.63632404181,172585.0,18623.999404907227
36000.0,3086.7619047619046,13142.0,1095.1666831970215
216000.0,261.2367576243981,10861.0,1874.9999284744263
10368000.0,33108.243902439026,147585.0,95038.00392150879
432000.0,272.552,13875.0,5552.000141143799
432000.0,272.95696202531644,9996.0,69.00000125169754
432000.0,290.4129032258065,10861.0,105.00000044703484
4320000.0,10001.473684210527,166999.0,3368.000078201294
10368000.0,56009.81719128329,172220.0,164874.00283813477
10368000.0,66376.63632404181,172585.0,18623.999404907227
432000.0,1383.043645699615,13734.0,1169.0000295639038
144000.0,449.53694581280786,13005.0,17.999999597668648
351000.0,1425.06408839779,13734.0,2657.9999461770058
288000.0,890.0958904109589,146612.0,1039.0000104904175
4320000.0,11656.544904137236,168245.0,3960.0000858306885
2160000.0,16233.954045954046,170322.0,62.00000066310167
8640000.0,20730.820743405275,171742.0,58469.001388549805
432000.0,298.00125365649814,14052.0,28.000000678002834
10368000.0,66376.63632404181,172585.0,18623.999404907227
10368000.0,66376.63632404181,172585.0,18623.999404907227
10368000.0,41782.91391941392,172220.0,33202.9993057251
432000.0,272.95696202531644,9996.0,408.00001323223114
2160000.0,19960.6571998007,171742.0,6243.249821662903
918000.0,19332.034746351634,171742.0,12.431249900255352
10368000.0,28512.039772727272,164698.0,16728.000354766846
432000.0,321.0450600801068,14052.0,50.00000037252903
10368000.0,33495.05714285714,164698.0,5167.999970912933
432000.0,588.1407407407407,9996.0,131.9999948143959
10368000.0,66376.63632404181,172585.0,18623.999404907227
3600000.0,12524.096054888507,167240.0,6.99999975040555
144000.0,1413.8983050847457,13005.0,22.999999299645424
414000.0,465.2645563770795,14052.0,36.799999605864286
144000.0,104.20297029702971,13005.0,6.000000145286322
2160000.0,19960.6571998007,171742.0,6243.249821662903
432000.0,349.4588477366255,14052.0,1147.000014781952
432000.0,333.6769841269841,14052.0,5583.999967575073
10368000.0,54344.05461847389,172478.0,18011.99998855591
144000.0,119.37565036420395,13005.0,12.000000290572643
432000.0,334.68559670781895,14052.0,121.00000083446503
10368000.0,61604.916943521595,172585.0,18011.99998855591
432000.0,304.7315436241611,14052.0,48.00000116229057
432000.0,515.0287539936103,9996.0,45.000000670552254
8640000.0,8710.819327731093,70858.0,341.00000113248825
8640000.0,9994.23396226415,168245.0,275.9999915957451
4320000.0,21050.302631578947,161215.0,15.999999968335032
2160000.0,19960.6571998007,171742.0,6243.249821662903
253800.0,1451.8042105263157,13734.0,295.51251232624054
5400000.0,12210.29015408723,172643.0,10265.00004529953
10368000.0,33949.19520547945,164698.0,164698.00186157227
432000.0,1590.1744186046512,9977.0,35.999999195337296
2160000.0,19960.6571998007,171742.0,6243.249821662903
900000.0,14576.344324887192,172643.0,55.50000071525574
2700000.0,15927.508158508159,161215.0,695.2500008046627
10368000.0,51427.358510638296,172220.0,78.99999897927046
108000.0,2438.775401069519,13734.0,130.00000566244125
144000.0,93.1418083462133,13005.0,18.999999202787876
2160000.0,19960.6571998007,171742.0,6243.249821662903
1800000.0,11830.497247706422,168245.0,129.99999895691872
4320000.0,20993.07589025102,171742.0,16143.428993225098
144000.0,156.71589310829816,13005.0,24.000000581145287
432000.0,508.3841088674276,14052.0,6392.000198364258
6912000.0,10431.027777777777,112630.0,112629.99572753906
144000.0,94.77090764962347,13005.0,10.999999847263098
10368000.0,48803.04505386876,172220.0,17165.000438690186
432000.0,289.6572295247725,9996.0,37.99999840557575
432000.0,1590.1744186046512,9977.0,35.999999195337296
432000.0,333.6769841269841,14052.0,5583.999967575073
900000.0,14576.344324887192,172643.0,55.50000071525574
2160000.0,19960.6571998007,171742.0,6243.249821662903
432000.0,2054.1787072243346,13734.0,71.99999839067459
3240000.0,16938.110419906687,171742.0,9370.000112056732
432000.0,341.9469835466179,14052.0,708.0000221729279
432000.0,298.1642796967144,14052.0,143.99999678134918
10368000.0,66376.63632404181,172585.0,18623.999404907227
1800000.0,11863.017479300828,168245.0,5.000000121071935
10368000.0,54572.779315960914,172478.0,18011.99998855591
288000.0,2601.6666666666665,13005.0,3757.000207901001
432000.0,282.0972972972973,10861.0,46.99999988079071
144000.0,104.20297029702971,13005.0,6.000000145286322
432000.0,338.5521848037851,14052.0,121.00000083446503
900000.0,12518.943514050525,172643.0,906.6666439175606
432000.0,418.1926561754888,14052.0,67.99999997019768
10368000.0,50091.89446721312,172220.0,76.999999769032
5400000.0,12244.094710947109,168245.0,24060.00065803528
144000.0,104.20297029702971,13005.0,6.000000145286322
144000.0,449.53694581280786,13005.0,17.999999597668648
108000.0,1325.8382642998029,13734.0,1535.7499480247498
432000.0,261.2485966319166,10861.0,59.00000184774399
144000.0,93.1418083462133,13005.0,18.999999202787876
8640000.0,7231.627291242363,122357.0,923.9999771118164
432000.0,304.7315436241611,14052.0,167.0000061392784
144000.0,156.71589310829816,13005.0,24.000000581145287
2160000.0,19960.6571998007,171742.0,6243.249821662903
106200.0,297.9301346801347,14052.0,6.88333350000903
8640000.0,16659.710217755444,161215.0,8902.999949455261
432000.0,467.7072835547412,14052.0,4060.0001335144043
10368000.0,60852.358443188954,172585.0,18011.99998855591
108000.0,490.4673913043478,14052.0,607.999974489212
432000.0,289.1705348133199,9996.0,42.000000178813934
302400.0,240.46455026455027,9996.0,49.00000177323818
432000.0,274.0559796437659,9996.0,40.00000096857548
10368000.0,66376.63632404181,172585.0,18623.999404907227
10368000.0,40986.22840690979,172220.0,5167.999970912933
4320000.0,21633.975903614457,125056.0,16710.637664794922
5400000.0,12466.591772151898,167240.0,192.00000213459134
2160000.0,19960.6571998007,171742.0,6243.249821662903
432000.0,335.0098333788582,14052.0,121.00000083446503
432000.0,289.6572295247725,9996.0,37.99999840557575
900000.0,14576.344324887192,172643.0,55.50000071525574
144000.0,449.53694581280786,13005.0,17.999999597668648
144000.0,1515.1,13005.0,22.999999299645424
144000.0,449.53694581280786,13005.0,17.999999597668648
432000.0,290.1529888551165,9996.0,202.99999862909317
10368000.0,57683.005300353354,172585.0,18623.999404907227
288000.0,2601.6666666666665,13005.0,3757.000207901001
8640000.0,8570.192926045016,103089.0,5906.000232696533
216000.0,1458.4868421052631,13734.0,32.00000077486038
432000.0,331.09374201787995,14052.0,92.99999848008156
432000.0,274.5759897828863,9996.0,217.00000315904617
432000.0,291.56946688206784,14052.0,28.000000678002834
144000.0,156.71589310829816,13005.0,24.000000581145287
144000.0,119.37565036420395,13005.0,12.000000290572643
8460000.0,15898.852286049238,161215.0,25013.39984536171
8640000.0,12222.52226825479,172643.0,140909.0000152588
108000.0,1335.651012145749,14085.0,901.9999623298645
144000.0,104.20297029702971,13005.0,6.000000145286322
144000.0,1413.8983050847457,13005.0,22.999999299645424
10368000.0,41797.389396709325,172220.0,49701.00002288818
108000.0,1822.5092592592594,13734.0,12.000000290572643
432000.0,417.66004415011037,9996.0,2691.999936103821
432000.0,417.66004415011037,9996.0,2691.999936103821
10368000.0,60852.358443188954,172585.0,18011.99998855591
8640000.0,12230.848719937936,172643.0,140909.0000152588
900000.0,14576.344324887192,172643.0,55.50000071525574
144000.0,449.53694581280786,13005.0,17.999999597668648
4320000.0,17948.169429097605,161215.0,9019.999837875366
432000.0,593.310861423221,9996.0,42.000000178813934
2160000.0,19960.6571998007,171742.0,6243.249821662903
432000.0,2850.4146341463415,13142.0,0.0
324000.0,1270.8181818181818,14085.0,1528.9999544620514
4320000.0,16960.68745128605,171742.0,12493.33348274231
27000.0,415.60437184722554,14052.0,18.026315420866013
10368000.0,54343.03370786517,172478.0,18011.99998855591
151200.0,1478.6888246628132,13734.0,198.79999190568924
432000.0,1954.2294520547946,13734.0,1073.0000138282776
432000.0,290.4129032258065,10861.0,105.00000044703484
900000.0,14576.344324887192,172643.0,55.50000071525574
144000.0,1515.1,13005.0,22.999999299645424
432000.0,325.3066246056782,14052.0,112.00000271201134
432000.0,277.00464156781845,14052.0,163.00000101327896
432000.0,261.7032967032967,10861.0,250.00001192092896
10368000.0,60852.358443188954,172585.0,18011.99998855591
900000.0,12518.943514050525,172643.0,906.6666439175606
432000.0,332.4550762244567,14052.0,1926.0000944137573
4320000.0,18796.86497064579,161215.0,103.00000458955765
900000.0,14576.344324887192,172643.0,55.50000071525574
10368000.0,60852.358443188954,172585.0,18011.99998855591
8640000.0,20661.81767955801,171742.0,1260.000005364418
2160000.0,16233.954045954046,170322.0,62.00000066310167
4320000.0,16472.43245403677,170322.0,54571.49848937988
432000.0,279.99391403575504,14052.0,59.00000184774399
10368000.0,28512.039772727272,164698.0,16728.000354766846
10368000.0,60852.358443188954,172585.0,18011.99998855591
10368000.0,40986.22840690979,172220.0,5167.999970912933
10368000.0,37053.06051873199,164698.0,5167.999970912933
1200000.0,20188.16448598131,171742.0,3445.1390504837036
432000.0,254.11769480519482,10861.0,90.00000134110451
432000.0,333.6769841269841,14052.0,107.99999758601189
108000.0,1386.6918454935621,14085.0,629.0000081062317
8640000.0,9230.127272727274,103089.0,103088.99803161621
108000.0,1271.2608695652175,13734.0,15.000000782310963
302400.0,1302.2685982772123,14085.0,934.5000100135803
432000.0,272.552,13875.0,1917.0001029968262
900000.0,12518.943514050525,172643.0,906.6666439175606
432000.0,265.4674698795181,14052.0,2824.000024795532
144000.0,449.53694581280786,13005.0,17.999999597668648
4320000.0,17297.942430703624,170322.0,85160.99967956543
8640000.0,19314.775309917357,171742.0,54497.000885009766
432000.0,261.2485966319166,10861.0,81.99999779462814
